cospar_num,launch_date,mission,norad_num,object,predicted_reentry_date,reentry_type
"2020-012AG
","Feb 17, 2020",Starlink Launch 4,45208,STARLINK-1211 (ID 45208),12/5/23,Payload
"2020-012AM
","Feb 17, 2020",Starlink Launch 4,45213,STARLINK-1232 (ID 45213),12/3/23,Payload
"2020-025BF
","Apr 22, 2020",Launch L6,45584,STARLINK-1343 (ID 45584),11/12/23,Payload
"2020-073AS
","Oct 18, 2020",Launch L-13,46056,STARLINK-1561 (ID 46056),11/14/23,Payload
"2007-006D
","Mar 09, 2007",STPSAT 1,30775,STPSAT 1 (ID 30775),11/8/23,Payload
"2023-040B
","Mar 23, 2023",Cosmos 2567,55979,SL-4 R/B (ID 55979),11/22/23,Payload
"2023-176B
","Nov 16, 2023",HAIYANG 3A,58350,YZ-1S R/B (ID 58350),11/20/23,Payload
"2022-017AJ
","Feb 25, 2022",Starlink Group 4-11,51800,STARLINK-3600 (ID 51800),12/5/23,Payload
"2020-057T
","Aug 18, 2020",Starlink Launch 10,46134,STARLINK-1638 (ID 46134),11/29/23,Payload
"2020-014E
","Feb 19, 2020",XJS,45253,XJS F (ID 45253),11/5/23,Payload
"2020-025BF
","Apr 22, 2020",Starlink Launch 6,45584,STARLINK-1343 (ID 45584),11/12/23,Payload
"2020-019F
","Mar 18, 2020",Starlink Launch 5,45365,STARLINK-1317 (ID 45365),11/14/23,Payload
"2020-073AS
","Oct 18, 2020",Starlink Launch 13,46710,STARLINK-1811 (ID 46710),11/18/23,Payload
"2020-025AY
","Apr 22, 2020",Starlink Launch 6,45577,STARLINK-1330 (ID 45577),11/21/23,Payload
"2020-055AQ
","Aug 07, 2020",Starlink Launch 9,46065,STARLINK-1515 (ID 46065),11/29/23,Payload
"2020-038G
","Jun 13, 2020",Starlink Launch 8,45736,STARLINK-1472 (ID 45736),12/2/23,Payload
"2019-074AT
","Nov 11, 2019",Starlink Launch 1,44754,STARLINK-1049 (ID 44754),10/28/23,Payload
"2022-010R
","Feb 03, 2022",Starlink Group 4-7,51471,STARLINK-3165 (ID 51471),10/17/23,Payload
"1971-028A
","Apr 07, 1971",COSMOS 405,5117,COSMOS 405 (ID 5117),11/3/23,Payload
"2023-061AE
","May 04, 2023",Starlink Group 5-6,56402,STARLINK-6269 (ID 56402),10/23/23,Payload
"2023-015AD
","Feb 02, 2023",Launch Group 5-3,55476,STARLINK-5596 (ID 55476),9/27/23,Payload
"2022-060G
","Jun 05, 2022",SZ-14,54704,SZ-14 MODULE (ID 54704),10/12/23,Payload
"2020-088AJ
","Nov 25, 2020",Launch L15,47154,STARLINK-1868 (ID 47154),10/1/23,Payload
"2020-012C
","Feb 17, 2020",Starlink Launch 4,45180,STARLINK-1192 (ID 45180),10/6/23,Payload
"2023-107K
","Jul 28, 2023",Starlink Group 6-7,57466,STARLINK-30156 (ID 57466),10/17/23,Payload
"2021-021AR
","Mar 14, 2021",Starlink Launch 21,47899,STARLINK-2359 (ID 47899),10/18/23,Payload
"2019-074AB
","Nov 11, 2019",Starlink Launch 1,44738,STARLINK-1033 (ID 44738),10/8/23,Payload
"2023-147K
","Sep 24, 2023",Starlink Group 6-18,57922,STARLINK-30490 (ID 57922),10/1/23,Payload
"2019-079A
","Nov 25, 2019",Kosmos 2542,44797,COSMOS 2542 (ID 44797),10/24/23,Payload
"2023-051A
","Apr 07, 2023","Flight Number 5, SQX-1 Flight Test",56172,DUMMY MASS 3/SQX-1 (ID 56172),10/29/23,Payload
"2020-001AV
","Jan 07, 2020",Launch L2,44957,STARLINK-1074 (ID 44957),9/29/23,Payload
"2019-039C
","Jul 10, 2019",COSMOS 2537,44423,COSMOS 2537 (ID 44423),10/6/23,Payload
"2023-026H
","Feb 27, 2023",Starlink Group 6-1,55702,STARLINK-30042 (ID 55702),9/13/23,Payload
"2023-026V
","Feb 27, 2023",Starlink Group 6-1,55714,STARLINK-30059 (ID 55714),9/24/23,Payload
"2021-017BK
","Mar 04, 2021",Launch L17,47779,STARLINK-2212 (ID 47779),9/25/23,Payload
"2021-021AC
","Mar 14, 2021",Launch L21,47886,STARLINK-2345 (ID 47886),9/27/23,Payload
"2023-065M
","May 14, 2023",Starlink Group 5-9,56514,STARLINK-5343 (ID 56514),9/4/23,Payload
"2023-107X
","Jul 28, 2023",Group 6-7,57478,STARLINK-30167 (ID 57478),9/7/23,Payload
"2019-074AC
","Nov 11, 2019",Starlink Launch-1,44739,STARLINK-1034 (ID 44739),9/11/23,Payload
"2019-074U
","Nov 11, 2019",Launch L1,44731,STARLINK-1026 (ID 44731),9/22/23,Payload
"2020-025AG
","Apr 22, 2020",Starlink Launch 6,45561,STARLINK-1348 (ID 45561),8/4/23,Payload
"2020-035AP
","Jun 04, 2020",Launch L7,45694,STARLINK-1419 (ID 45694),9/24/23,Payload
"2023-119T
","Aug 11, 2023",Group 6-9,57619,STARLINK-30220 (ID 57619),9/10/23,Payload
"2023-026P
","Feb 27, 2023",Group 6-1,55708,STARLINK-30058 (ID 55708),8/7/23,Payload
"2022-002CR
","Jan 13, 2022","Transporter-3, Capella-8 (Whitney-6)",51071,CAPELLA-8 (WHITNEY-6) (ID 51071),9/6/23,Payload
"1979-077A
","Aug 28, 1979",COSMOS 1124,11509,COSMOS 1124 (ID 11509),9/27/23,Payload
"2022-002CS
","Jan 13, 2022",Transporter-3,51072,CAPELLA-7 (WHITNEY) (ID 51072),8/26/23,Payload
"2020-019BL
","Mar 18, 2020",Starlink Launch 5,45418,STARLINK-1299 (ID 45418),8/24/23,Payload
"2019-74Q
","Nov 11, 2019",Starlink Launch 1,44727,STARLINK-1022 (ID 44727),7/29/23,Payload
"2023-079H
","Jun 04, 2023",Starlink Group 6-4,56830,STARLINK-30134 (ID 56830),7/18/23,Payload
"2020-012T
","Feb 17, 2020",Starlink Launch 4,45195,STARLINK-1241 (ID 45195),7/16/23,Payload
"2021-012BB
","Feb 16, 2021",Starlink Launch 19,47669,STARLINK-2060 (ID 47669),7/14/23,Payload
"2020-070AT
","Oct 06, 2020",Starlink L12,46573,STARLINK-1650 (ID 46573),6/27/23,Payload
"2023-026D
","Feb 27, 2023",Starlink Group 6-1,55698,STARLINK-30061 (ID 55698),6/30/23,Payload
"2023-026J
","Feb 27, 2023",Starlink Group 6-1,55703,STARLINK-30044 (ID 55703),6/14/23,Payload
"2023-079G
","Jun 04, 2023",Starlink Group 6-4,56829,STARLINK-30139 (ID 56829),7/7/23,Payload
"2018-066A
","Aug 22, 2018",ADM-Aeolus,43600,AEOLUS (ID 43600),7/28/23,Payload
"2020-001AN
","Jan 07, 2020",Starlink L2,44950,STARLINK-1125 (ID 44950),7/9/23,Payload
"2020-070AE
","Oct 06, 2020",Starlink Launch 12,46560,STARLINK-1706 (ID 46560),6/16/23,Payload
"2023-015AZ
","Feb 02, 2023",Starlink Group 5-3,55496,STARLINK-5139 (ID 55496),7/18/23,Payload
"2021-021AY
","Mar 14, 2021",STARLINK L21,47906,STARLINK-2366 (ID 47906),6/27/23,Payload
"2023-067J
","May 19, 2023",Starlink Group 6-3,56696,STARLINK-30118 (ID 56696),7/7/23,Payload
"2020-014A
","Feb 19, 2020",XJS C,45249,XJS C (ID 45249),7/13/23,Payload
"1982-039A
","May 05, 1982",COSMOS 1356,13153,COSMOS 1356 (ID 13153),7/8/23,Payload
"2020-062X
","Sep 03, 2020",Starlink Launch 11,46346,STARLINK-1546 (ID 46346),6/10/23,Payload
"1992-081A
","Nov 25, 1992",COSMOS 2222,22238,COSMOS-2222 (ID 22238),5/3/23,Payload
"2007-006C
","Mar 09, 2007",OE (ASTRO)/OE (NEXTSAT),30774,OE (NEXTSAT) (ID 30774),4/21/23,Payload
"2023-026S
","Feb 27, 2023",Starlink Group 6-1,55711,STARLINK-30048 (ID 55711),6/4/23,Payload
"2021-108A
","Nov 20, 2021",STP-27AD2,49494,ASTRA SATELLITE 00001 (ID 49494),5/14/23,Payload
"2022-014BB
","Feb 25, 2022",Starlink Group 4-11,51817,STARLINK-3596 (ID 51817),5/21/23,Payload
"2020-006H
","Jan 29, 2020",Starlink Launch 3,45051,STARLINK-1141 (ID 45051),5/30/23,Payload
"2023-056A
","Apr 19, 2023",Starlink Group 6-2,56286,STARLINK-30096 (ID 56286),5/10/23,Payload
"2020-006AU
","Jan 29, 2020",Starlink L3,45086,STARLINK-1181 (ID 45086),5/18/23,Payload
"2020-025AW
","Apr 22, 2020",Starlink Launch 6,45575,STARLINK-1326 (ID 45575),6/3/23,Payload
"2019-074AF
","Nov 11, 2019",Starlink Launch 1,44742,STARLINK-1037 (ID 44742),5/12/23,Payload
"2020-001AK
","Jan 07, 2020",Starlink Launch 2,44947,STARLINK-1116 (ID 44947),6/8/23,Payload
"2020-006C
","Jan 29, 2020",Starlink Launch 3,45046,STARLINK-1129 (ID 45046),4/27/23,Payload
"2020-088J
","Nov 25, 2020",Starlink Launch 15,47130,STARLINK-1839 (ID 47130),5/3/23,Payload
"2023-026B
","Feb 27, 2023",Starlink Group 6-1,55696,STARLINK-30038 (ID 55696),5/12/23,Payload
"1999-002A
","Jan 27, 1999",ROCSAT 1,25616,ROCSAT 1 (ID 25616),5/21/23,Payload
"2020-074D
","Oct 24, 2020",L14,46742,STARLINK-1872 (ID 46742),4/15/23,Payload
"2023-026M
","Feb 27, 2023",Starlink Group 6-1,55706,STARLINK-30054 (ID 55706),4/16/23,Payload
"2020-012AA
","Feb 17, 2020",Starlink Launch 4,45202,STARLINK-1203 (ID 45202),4/20/23,Payload
"2022-025M
","Mar 09, 2022",Starlink Group 4-10,51967,STARLINK-3695 (ID 51967),4/21/23,Payload
"2021-006BW
","Jan 24, 2021",Starlink Launch Tr-1 (Rideshare),47481,CAPELLA-4 (WHITNEY) (ID 47481),4/8/23,Payload
"2022-002CZ
","Jan 13, 2022",USA 323,51079,USA 323 (ID 51079),4/2/23,Payload
"2023-026W
","Feb 27, 2023",Starlink Group 6-1,55715,STARLINK-30062 (ID 55715),4/3/23,Payload
"STARLINK-5216
","Oct 20, 2022",Group 4-36,54057,STARLINK-5216 (ID 54057),4/6/23,Payload
"2020-074AM
","Oct 24, 2020",L14,46774,STARLINK-1939 (ID 46774),4/16/23,Payload
"2019-074BK
","Nov 11, 2019",Starlink Launch 1,44770,STARLINK-1065 (ID 44770),4/20/23,Payload
"STARLINK-5457
","Feb 17, 2023",Group 2-5,55666,STARLINK-5457 (ID 55666),4/8/23,Payload
"2006-005A
","Feb 21, 2006",ASTRO F,28939,ASTRO F (AKARI) (ID 28939),4/11/23,Payload
"2002-004A
","Feb 05, 2002",RHESSI,27370,RHESSI (ID 27370),4/20/23,Payload
"2022-002CY
","Jan 13, 2022",USA 322,51078,USA 322 (ID 51078),4/2/23,Payload
"2020-001BB
","Jan 07, 2020",Starlink Launch 2,44963,STARLINK-1085 (ID 44963),4/4/23,Payload
"STARLINK-2216
","Mar 24, 2021",Starlink Launch 22,48012,STARLINK-2216 (ID 48012),4/7/23,Payload
"2023-020AP
","Feb 12, 2023",Starlink Group 5-4,55606,STARLINK-5723 (ID 55606),3/10/23,Payload
"2023-013AB
","Jan 26, 2023",Starlink Group 5-2,55356,STARLINK-5083 (ID 55356),3/24/23,Payload
"2021-021AG
","Mar 14, 2021",Starlink Launch 21,47890,STARLINK-2350 (ID 47890),3/11/23,Payload
"20125-064A
","Nov 18, 2012",HJ-1C,38997,HJ-1C (ID 38997),3/1/23,Payload
"2020-025G
","Apr 22, 2020",Starlink L6,45537,STARLINK-1353 (ID 45537),2/21/23,Payload
"2021-006CE
","Jan 24, 2021",Transporter-1,47489,CAPELLA-3 (WHITNEY) (ID 47489),2/26/23,Payload
"2019-074K     
","Nov 29, 2019",Starlink Launch 1,44722,STARLINK-1016 (ID 44722),2/9/23,Payload
"202-088AW
","Nov 25, 2020",Starlink L15,47166,STARLINK-1881 (ID 47166),2/28/23,Payload
"2013-064A
","Nov 20, 2013",STPSAT-3,39380,STPSAT-3 (ID 39380),3/11/23,Payload
"2021-092C
","Oct 15, 2021",Shenzhou 13,52260,SZ-13 MODULE (ID 52260),3/8/23,Payload
"2021-021N
","Mar 14, 2021",Starlink Launch 21,47872,STARLINK-2328 (ID 47872),3/14/23,Payload
"2020-070W
","Oct 06, 2020",Starlink Launch 12,46552,STARLINK-1649 (ID 46552),3/24/23,Payload
"2023-014AK
","Jan 31, 2023",Starlink 2-6,55424,STARLINK-5066 (ID 55424),2/13/23,Payload
"2021-059AL
","Jun 30, 2021",Transporter-2,48913,CAPELLA-5 (WHITNEY) (ID 48913),2/23/23,Payload
"2020-060B
","Aug 31, 2021",Photon Pathfinder/First Light,46269,CAPELLA-2  (ID 46269),2/27/23,Payload
"2018-099AK
","Dec 03, 2018",SSO-A SmallSat Express,43791,CAPELLA-1 (ID 43791),1/25/23,Payload
"2020-074AP
","Oct 24, 2020",Starlink Launch 14,46776,STARLINK-1946 (ID 46776),2/5/23,Payload
"2020-074AA
","Oct 24, 2020",Starlink Launch 14,46763,STARLINK-1902 (ID 46763),2/4/23,Payload
"1984-108B
","Oct 05, 1984",Earth Radiation Budget Satellite,15354,"ERBS (ID 15354, Reentered)",1/9/23,Payload
"2021-053C
","Jun 17, 2021",Shenzhou 12,49221,SZ-12 MODULE (ID 49221),2/8/23,Payload
"2007-001D
","Jan 01, 2007",PEHUENSAT1,29712,PEHUENSAT 1 (ID 29712),1/16/23,Payload
"1977-047A
","Jun 16, 1977",Cosmos 917,10059,COSMOS 917 (ID 10059),1/4/23,Payload
"2023-010AJ
","Jan 20, 2023",Starlink Group 2-4,55301,STARLINK-5319 (ID 55301),1/31/23,Payload
"2022-002CX
","Jan 13, 2022",USA 321,51077,USA 321 (ID 51077),4/1/23,Payload
